Id,Name,Ratings,Addres,Coordinate,Lat,Long,Images
1,JEBAK ( Jejak Bali Kuliner),4.3,"Jl. Teuku Umar No.212, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113","-8.680513334370504, 115.20158223241762",-8.680513334,115.2015822,"https://www.denpasarkota.go.id/uploads/berita/berita_190711101159_JejakBaliKuliner,MenuMakananSegalaRasaSegalaKalanganAdadiSini.jpg"
2,Pondok Seafood Cak Har,4.3,"Jl. Teuku Umar No.222, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80117","-8.680896572457401, 115.20050284423677",-8.680896572,115.2005028,https://b.zmtcdn.com/data/pictures/5/1705375/96a8b1b6cdf2039cb2f6bdd48e971367.jpg
3,Bale Udang Mang Engking Kuta,4.4,"Jl. Nakula No.88, Pemecutan Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80119","-8.699604043838137, 115.18301868615026",-8.699604044,115.1830187,https://media-cdn.tripadvisor.com/media/photo-s/0f/07/29/ff/bale-bamboo-floating.jpg
4,Makan Place,4.4,"Jl. Padma No.1, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.706036539694576, 115.16827769069502",-8.70603654,115.1682777,https://media-cdn.tripadvisor.com/media/photo-s/16/2a/29/d3/a-giant-nest-of-black.jpg
5,Kedaton Restaurant,4.3,"Jl. Raya Kuta No.62/3, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.717579890571328, 115.18080396691515",-8.717579891,115.180804,https://b.zmtcdn.com/data/reviews_photos/eb9/b885c4a0fd8bd08e0fe7248acdfa7eb9_1576051204.jpg
6,Warung Makan Nikmat halal,4.5,"Gg. Biduri No.6A, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.72575212803431, 115.17454546140799",-8.725752128,115.1745455,https://3.bp.blogspot.com/-3GP1Sc67nMo/Wh40pR72lDI/AAAAAAAAD3g/-QGq-g3zDf05RusP-5XFzP5KxhoQoBeRgCLcBGAs/w1200-h630-p-k-no-nu/Warung-Makan-Nikmat-Kuta-Bali.jpg
7,Goemerot Restaurant,4.5,"Jl. Tukad Gangga No.8, Dauh Puri Klod, Denpasar Selatan, Kota Denpasar, Bali 80234","-8.67537291813632, 115.22809630874636",-8.675372918,115.2280963,https://media-cdn.tripadvisor.com/media/photo-s/11/74/78/10/20171205-192217-largejpg.jpg
8,Made's Warung,4.3,"Jl. Raya Seminyak, Seminyak, Kuta, Jl. Raya Seminyak No.7, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.689390064288334, 115.16770217975468",-8.689390064,115.1677022,https://www.water-sports-bali.com/wp-content/uploads/2021/04/Mades-Warung-Seminyak-Feature-Image.jpg
9,Bebek Tepi Sawah,4.3,"Krisna Wisata Kuliner Lantai 2, Jalan Raya Tuban, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.741767847500224, 115.17923059490295",-8.741767848,115.1792306,https://www.balitoursclub.net/wp-content/uploads/2019/05/Restaurant-Bebek-Tepi-Sawah-di-Ubud.jpg
10,Ayam Betutu Khas Gilimanuk,4.4,"Jl. Raya Tuban No.2X, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.74044204913543, 115.17883256441775",-8.740442049,115.1788326,https://arifsetiawan.com/wp-content/uploads/2016/12/IMG_4702-1024x768.jpg
11,Restoran Renon,4.5,"Jl. Cok Agung Tresna No.85, Sumerta Kelod, Kec. Denpasar Tim., Kota Denpasar, Bali 80239","-8.666861928467702, 115.23582603558214",-8.666861928,115.235826,https://youimg1.tripcdn.com/target//100e170000011i67p12FD_C_551_310.jpg
12,Warung Mak Beng,4.6,"Jalan Hang Tuah No.45, Sanur Kaja, Denpasar Selatan, Jl. Hang Tuah No.51, Sanur Kaja, Denpasar Selatan, Kota Denpasar, Bali 80227","-8.673637904408306, 115.2630242328198",-8.673637904,115.2630242,https://asset.kompas.com/crop/0x83:1000x750/750x500/data/photo/2018/10/04/4146952947.jpg
13,Warung Makan MADE,4.4,"Jl. Mataram, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.711931430232788, 115.17631095198772",-8.71193143,115.176311,https://www.water-sport-bali.com/wp-content/uploads/2012/11/Warung-Made-Seminyak-Twitter.jpg
14,Nasi Ayam Kedewatan Ibu Mangku - Petitenget Seminyak,4.4,"Jl. Kayu Jati No. 12, Patitenget, Seminyak, Kuta, Kerobokan Kelod, Kuta Utara, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","-8.682269512654065, 115.15489448687786",-8.682269513,115.1548945,https://media-cdn.tripadvisor.com/media/photo-s/12/88/a8/e4/alamatnya.jpg
15,Biku,4.6,"Jalan Petitenget No.888 Seminyak, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","-8.67837152760002, 115.15388253290206",-8.678371528,115.1538825,https://www.kintamani.id/wp-content/uploads/Restoran-Biku-Bali-5.jpg
16,Warung Cahaya,4.3,"Jl. Dewi Ratih No.1, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.699371379200347, 115.17500125042531",-8.699371379,115.1750013,https://media-cdn.tripadvisor.com/media/photo-s/07/ba/58/5b/photo0jpg.jpg
17,Nook,4.5,"Jl. Umalas 1 No.3, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","-8.669420864096459, 115.16116904494592",-8.669420864,115.161169,https://bb.trvcdn.net/uploads/galleries/1171012817570d1429706bb_Nook_3.jpg
18,"Warung Wardani - Yudistira, Denpasar",4.3,"Jl. Yudistira No.2, Dangin Puri Kauh, Kec. Denpasar Utara, Kota Denpasar, Bali 80232","-8.651057907489566, 115.21588766917054",-8.651057907,115.2158877,https://www.water-sport-bali.com/wp-content/uploads/2013/06/warung-wardani-bali.jpg
19,Warung Babi Guling Bu Dayu Kencani,4.5,"Jl. Raya Kuta No.116, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.722156538334712, 115.17735337642938",-8.722156538,115.1773534,https://media-cdn.tripadvisor.com/media/photo-p/12/ee/73/72/photo2jpg.jpg
20,Warung Kampong Pedas,4,"Jl. Dharmawangsa No.18, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.804271653909593, 115.20598625952607",-8.804271654,115.2059863,https://media-cdn.tripadvisor.com/media/photo-s/09/95/fc/ff/warung-kampong-pedas.jpg
21,Warung Rujak Bali D'Tepi Sawah,4.4,"Penatih, Kec. Denpasar Tim., Kota Denpasar, Bali 80238","-8.623087730427693, 115.2312225063402",-8.62308773,115.2312225,https://lh3.googleusercontent.com/p/AF1QipOy1REu8Nzb6q1rszBx2WhI0d1U7WtbSOccBDDn=w1080-h608-p-k-no-v0
22,Layana Warung,4.5,"Jl. Raya Goa Gajah, Bedulu, Kec. Blahbatuh, Kabupaten Gianyar, Bali 80582","-8.522459132860568, 115.2843857583301",-8.522459133,115.2843858,https://theworldtravelguy.com/wp-content/uploads/2019/02/DSCF0615.jpg
23,Jendela Bali The Panoramic Resto,4.4,"55R9+G6M, Jl. Raya Uluwatu, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.808650531465208, 115.16802290617072",-8.808650531,115.1680229,https://media-cdn.tripadvisor.com/media/photo-s/0b/ac/d1/ed/ceca510a-aaaf-43c4-a597.jpg
24,Krisna Resto,4.4,"Jl. Diponegoro No.146, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80232","-8.667854362578828, 115.21501981512138",-8.667854363,115.2150198,"https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_1600,h_900/https://krisnabali.co.id/wp-content/uploads/2019/12/krisna-gallery-resto-outlet-3.jpg"
25,Warung Be Pasih,4.5,"Jl. Pemuda III No.24, Renon, Denpasar Selatan, Kota Denpasar, Bali 80239","-8.675453043177065, 115.24062204273619",-8.675453043,115.240622,https://media-cdn.tripadvisor.com/media/photo-s/11/c7/e6/04/warung-be-pasih-renon.jpg
26,Ayam Bakar Taliwang Baru,4.4,"Jl. Teuku Umar No.8, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113","-8.669164916043332, 115.21296008678338",-8.669164916,115.2129601,"https://b.zmtcdn.com/data/pictures/2/18531422/73ff17e32eb2a1c4114c0f58489a886f.jpg?fit=around|300:273&crop=300:273;*,*"
27,Nasi Ayam Kedewatan Ibu Mangku - Renon (Cabang I),4.4,"Jl. Teuku Umar No.8, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113","-8.669160189840012, 115.2129595815921",-8.66916019,115.2129596,https://2.bp.blogspot.com/-N89ffd9qfmM/Whdm_6-KAbI/AAAAAAAAYyg/h1PB29CCCJI-HFnUMQTo_7UKv8tECfohQCLcBGAs/s1600/Nasi%2BAyam%2BKadewatan%2B4.jpg
28,Nasi Pedas Ibu Andika,4.2,"Jl. Raya Kuta No.100, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.726943238017894, 115.17667474438566",-8.726943238,115.1766747,https://media-cdn.tripadvisor.com/media/photo-s/0e/df/9f/cb/img-20170216-201822-largejpg.jpg
29,Ayam Betutu Pak Man Kuta,4.4,"Jl. Kubu Anyar No.72x, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.732323666457274, 115.17078391755207",-8.732323666,115.1707839,https://nindarahadi.com/wp-content/uploads/2018/01/IMG_6033.jpg
30,Warung Nasi Bali Made Weti,4.3,"Jl. Letda Reta No.52, Dangin Puri Klod, Kec. Denpasar Tim., Kota Denpasar, Bali 80233","-8.663767240183459, 115.22276781101922",-8.66376724,115.2227678,https://bali-backpacker.com/wp-content/uploads/2017/04/bali-backpacker_men_weti_restaurant_sanur_nasi_campur_bali_2.jpg
31,Warung Tepi Tebing,4.3,"Jl. Raya Singapadu, Singapadu Kaler, Kec. Sukawati, Kabupaten Gianyar, Bali 80571","-8.567091247726763, 115.255015310684",-8.567091248,115.2550153,https://media-cdn.tripadvisor.com/media/photo-s/10/41/f8/f9/warung-tepi-tebing.jpg
32,Bebek Bengil,4.2,"Jl. Hanoman, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.517783094099768, 115.26369466791216",-8.517783094,115.2636947,https://www.balitoursclub.net/wp-content/uploads/2019/05/Restoran-Bebek-Bengil-Ubud.jpg
33,Mie Tomcat Bali,4.2,"Denpasar Cineplex, Jl. Gn. Semeru No.3, Pemecutan, Kec. Denpasar Bar., Kota Denpasar, Bali 80119","-8.655956383396845, 115.20941789089828",-8.655956383,115.2094179,https://fastly.4sqi.net/img/general/600x600/12439437_RDVid7EGdgYDZCYN_Oo6qNoSz5iESA_yh1At6UGeudw.jpg
34,Warung Indonesia,4.5,"75JF+RF8, Jl Popies II Gg Ronta, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.717922385359829, 115.17370311779104",-8.717922385,115.1737031,https://media-cdn.tripadvisor.com/media/photo-s/0e/d0/3a/4c/photo2jpg.jpg
35,Segara Bambu Restaurant,4.5,"Jl. Astasura No.99, Peguyangan Kangin, Kec. Denpasar Utara, Kota Denpasar, Bali 80239","-8.611302154832003, 115.21999837876827",-8.611302155,115.2199984,"https://denpasarkota.go.id/uploads/datang/datang_193010021018_GubukMakanSegaraBambudiBali,tempatmakanyangcocokuntukkeluarga.jpg"
36,Labak Sari Restaurant,4.7,"Jl. Tirta Tawar, Br. Abangan, 80571, Ubud 80571, Ubud, Tegallalang, Gianyar Regency, Bali 80571","-8.468291108963264, 115.2698540195125",-8.468291109,115.269854,https://media-cdn.tripadvisor.com/media/photo-s/10/c1/a9/86/labak-sari-restaurant.jpg
37,Milu By Nook,4.6,"Jl. Pantai Berawa No. 90 XO, Canggu, Kuta, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","-8.660532041266297, 115.1440872666986",-8.660532041,115.1440873,https://www.balirealtyhv.com/wp-content/uploads/2019/06/[email]
38,Bebek Tepi Sawah Nusa Dua,4.2,"Kawasan BTDC Area Bali Collection, Nusa Dua, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80363","-8.801765193374182, 115.23235505752193",-8.801765193,115.2323551,https://b.zmtcdn.com/data/pictures/1/1701431/b33edbe7ba9809c279c10b7109716ace.jpg
39,Warung Makan Teges,4.5,"Jalan Cok Rai Pudak,Peliatan,Ubud,Kabupaten Gianyar,Bali 80571, Peliatan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.526278414295026, 115.27118569599446",-8.526278414,115.2711857,"https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1560500866/lj0mnqlgoxlbgiuvcb0p.jpg"
40,Warung Pojok,4.4,"Jl. Nangka No.168, Dangin Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80234","-8.640817454570074, 115.22200632879834",-8.640817455,115.2220063,https://media-cdn.tripadvisor.com/media/photo-s/13/a9/29/65/photo2jpg.jpg
41,IBAB BALI,4.4,"Jl. Dewi Sri No.88xx, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.702863242539816, 115.17620075518832",-8.702863243,115.1762008,"https://ik.imagekit.io/tvlk/cul-asset/C8Kj5-dCnE75BMxGpYYdcJVuEQbV3CnmF8ONfpQKM2n9jzSxIGG5kZNhhHY-p7nw/v2/culinary-asset/guys1L+Yyer9kzI3sp/pb0CG1j2bhflZGFUZOoIf1YMmzMd/HaD8U/YhZI+EvjMM+6RmcSU0aUVNGx3wRqN5pPQWR89+hUC99Ch6wW6TW0tLs5Bo9ErDvWLHdj3iP55ClcqSmQX080Ih6Jp9TZH3E1CBNbJjDvtQTfUwDAa8KVE=?tr=q-40,c-at_max,w-1080,h-1920&_src=imagekit"
42,Gosha Kitchen & Patisserie Renon,4.6,"Jl. Tukad Gangga No.28, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80234","-8.677111393964033, 115.22803672201465",-8.677111394,115.2280367,https://www.denpasarkota.go.id/uploads/berita/berita_190312041224_RestoranGoshaKitchen.jpg
43,Warung Enak,4.7,"Jl. Mataram No.30, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.715548121547565, 115.17667540257897",-8.715548122,115.1766754,https://3.bp.blogspot.com/-3GP1Sc67nMo/Wh40pR72lDI/AAAAAAAAD3g/-QGq-g3zDf05RusP-5XFzP5KxhoQoBeRgCLcBGAs/s1600/Warung-Makan-Nikmat-Kuta-Bali.jpg
44,Kedaton,4.6,"Jalan Raya Pengosekan Ubud, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.520538012472489, 115.26269188836937",-8.520538012,115.2626919,https://asset.kompas.com/crops/nwZNYUu9kTCivjQSFqkL_TmYv34=/0x0:1000x667/750x500/data/photo/2020/08/17/5f3a219107901.jpg
45,Laka Leke Restaurant,4.5,"Jl. Nyuh Bojog No.32, MAS, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.520220791093829, 115.25746925109482",-8.520220791,115.2574693,https://www.kintamani.id/wp-content/uploads/Laka-Leke-Hideaway-Restaurant-Ubud-1.jpg
46,Babi Guling Sari Kembar 99,4.4,"Jalan Teuku Umar Barat No. 99 Denpasar Barat Kerobokan Kelod Denpasar, Kerobokan Kelod, Kabupaten Badung, Bali 80119","-8.673636578392605, 115.17881751541435",-8.673636578,115.1788175,https://media-cdn.tripadvisor.com/media/photo-s/13/5d/e7/41/photo0jpg.jpg
47,Warung Laota Sunset Road,4.4,"Jl. Sunset Road No.88, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.702914083454488, 115.18080470002093",-8.702914083,115.1808047,https://media-cdn.tripadvisor.com/media/photo-s/0e/5b/0c/8c/warung-laota-sunset-road.jpg
48,Warung Subak,4.5,"Jalan Astasura No. 5 Peguyangan, Peguyangan Kangin, Kec. Denpasar Utara, Kota Denpasar, Bali 80115","-8.611460571566512, 115.21879027193155",-8.611460572,115.2187903,https://youimg1.tripcdn.com/target/100d0a00000051tu328CF_C_750_350_R5.jpg
49,Sate Babi Bawah Pohon,4.5,"Jalan Dewi Sri IV Campuhan I No.I, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.701981982421767, 115.17541392256643",-8.701981982,115.1754139,https://www.pegipegi.com/travel/wp-content/uploads/2017/05/FullSizeRender-9.jpg
50,Warung Nasi Pecel Bu Tinuk Restaurant,4.2,"758H+P39, Jalan Raya, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.733225861264891, 115.17774183558225",-8.733225861,115.1777418,https://media-cdn.tripadvisor.com/media/photo-s/11/2d/90/97/photo5jpg.jpg